Flow ID, Source IP, Source Port, Destination IP, Destination Port, Protocol, Timestamp, Flow Duration, Total Fwd Packets, Total Backward Packets,Total Length of Fwd Packets, Total Length of Bwd Packets, Fwd Packet Length Max, Fwd Packet Length Min, Fwd Packet Length Mean, Fwd Packet Length Std,Bwd Packet Length Max, Bwd Packet Length Min, Bwd Packet Length Mean, Bwd Packet Length Std,Flow Bytes/s, Flow Packets/s, Flow IAT Mean, Flow IAT Std, Flow IAT Max, Flow IAT Min,Fwd IAT Total, Fwd IAT Mean, Fwd IAT Std, Fwd IAT Max, Fwd IAT Min,Bwd IAT Total, Bwd IAT Mean, Bwd IAT Std, Bwd IAT Max, Bwd IAT Min,Fwd PSH Flags, Bwd PSH Flags, Fwd URG Flags, Bwd URG Flags, Fwd Header Length, Bwd Header Length,Fwd Packets/s, Bwd Packets/s, Min Packet Length, Max Packet Length, Packet Length Mean, Packet Length Std, Packet Length Variance,FIN Flag Count, SYN Flag Count, RST Flag Count, PSH Flag Count, ACK Flag Count, URG Flag Count, CWE Flag Count, ECE Flag Count, Down/Up Ratio, Average Packet Size, Avg Fwd Segment Size, Avg Bwd Segment Size, Fwd Header Length,Fwd Avg Bytes/Bulk, Fwd Avg Packets/Bulk, Fwd Avg Bulk Rate, Bwd Avg Bytes/Bulk, Bwd Avg Packets/Bulk,Bwd Avg Bulk Rate,Subflow Fwd Packets, Subflow Fwd Bytes, Subflow Bwd Packets, Subflow Bwd Bytes,Init_Win_bytes_forward, Init_Win_bytes_backward, act_data_pkt_fwd, min_seg_size_forward,Active Mean, Active Std, Active Max, Active Min,Idle Mean, Idle Std, Idle Max, Idle Min, Label
157.240.2.20-10.42.0.151-443-55594-6,10.42.0.151,55594,157.240.2.20,443,6,21/07/2017 04:47:24,73989415,12,12,1865.0,1840.0,855.0,0.0,155.41666666666669,274.4672387581351,675.0,0.0,153.33333333333334,216.09313368138845,50.07473028405482,0.3243707224878045,3216931.086956522,1.3509896758447476E7,6.4871837E7,36.0,9117533.0,828866.6363636361,1937172.1410522233,6378889.0,97.0,7.3954119E7,6723101.7272727275,1.941315112097581E7,6.4955248E7,36.0,0,0,0,0,392,392,0.16218536124390226,0.16218536124390226,0.0,855.0,148.20000000000002,238.50384343513906,56884.08333333332,0,0,0,1,0,0,0,0,1.0,154.375,155.41666666666666,153.33333333333334,392,0,0,0,0,0,0,12,1865,12,1840,65535,134,4,32,1369322.0,1787877.0698233142,2633542.0,105102.0,3.5625363E7,4.1360760182392105E7,6.4871837E7,6378889.0,BENIGN
157.240.2.20-10.42.0.151-443-55594-6,10.42.0.151,55594,157.240.2.20,443,6,21/07/2017 04:48:38,19452,3,0,42.0,0.0,42.0,0.0,14.0,24.24871130596428,0,0,0,0,2159.16101172116,154.22578655151142,9726.0,13358.661310176256,19172.0,280.0,19452.0,9726.0,13358.661310176256,19172.0,280.0,0,0,0,0,0,0,0,0,0,96,0,154.22578655151142,0.0,0.0,42.0,10.5,21.0,441.0,0,0,0,0,1,0,0,0,0.0,14.0,14.0,0.0,96,0,0,0,0,0,0,3,42,0,0,1433,-1,1,32,0,0,0,0,0,0,0,0,BENIGN
157.240.2.36-10.42.0.151-443-48534-6,10.42.0.151,48534,157.240.2.36,443,6,21/07/2017 04:47:34,65297631,12,11,1851.0,2085.0,1082.0,0.0,154.25000000000003,322.048309476022,1000.0,0.0,189.5454545454545,339.2790484649365,60.27783764467658,0.35223329924480723,2968074.1363636367,1.3841027515460389E7,6.4937272E7,34.0,360313.0,32755.727272727276,36782.59406591903,106588.0,215.0,6.5262141E7,6526214.1,2.0530375482650377E7,6.495659E7,36.0,0,0,0,0,392,360,0.1837738952581603,0.16845940398664694,0.0,1082.0,164.00000000000003,318.0910452110815,101181.91304347829,0,0,0,1,0,0,0,0,0.0,171.1304347826087,154.25,189.54545454545453,392,0,0,0,0,0,0,12,1851,11,2085,65535,131,4,32,360313.0,0.0,360313.0,360313.0,6.4937272E7,0.0,6.4937272E7,6.4937272E7,BENIGN
157.240.2.36-10.42.0.151-443-48534-6,10.42.0.151,48534,157.240.2.36,443,6,21/07/2017 04:48:39,383,3,0,42.0,0.0,42.0,0.0,14.0,24.24871130596428,0,0,0,0,109660.57441253265,7832.89817232376,191.5,135.0573952066306,287.0,96.0,383.0,191.5,135.0573952066306,287.0,96.0,0,0,0,0,0,0,0,0,0,96,0,7832.89817232376,0.0,0.0,42.0,10.5,21.0,441.0,0,0,0,0,1,0,0,0,0.0,14.0,14.0,0.0,96,0,0,0,0,0,0,3,42,0,0,1432,-1,1,32,0,0,0,0,0,0,0,0,BENIGN
172.217.6.202-10.42.0.151-443-53927-6,10.42.0.151,53927,172.217.6.202,443,6,21/07/2017 04:48:30,9134079,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.21896022576550958,9134079.0,0.0,9134079.0,9134079.0,9134079.0,9134079.0,0.0,9134079.0,9134079.0,0,0,0,0,0,0,0,0,0,64,0,0.21896022576550958,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.0,64,0,0,0,0,0,0,2,0,0,0,4205,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.12.206-10.42.0.151-443-48526-6,10.42.0.151,48526,172.217.12.206,443,6,21/07/2017 04:48:31,9625231,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.20778722089890622,9625231.0,0.0,9625231.0,9625231.0,9625231.0,9625231.0,0.0,9625231.0,9625231.0,0,0,0,0,0,0,0,0,0,64,0,0.20778722089890622,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.0,64,0,0,0,0,0,0,2,0,0,0,1436,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
10.42.0.151-31.13.80.37-57066-443-6,10.42.0.151,57066,31.13.80.37,443,6,21/07/2017 04:47:03,97949619,25,27,2417.0,14060.0,1073.0,0.0,96.68,235.6918397682307,1398.0,0.0,520.7407407407408,585.2264251219084,168.2191331443566,0.530885168629395,1920580.7647058824,1.0081952307564843E7,6.4875124E7,5.0,3.3074436E7,1378101.5,6646597.174413922,3.2582273E7,9.0,9.7927117E7,3766427.576923077,1.4025856737380277E7,6.4949264E7,5.0,0,0,0,0,808,872,0.25523325414874765,0.27565191448064746,0.0,1398.0,310.8867924528302,493.6279220213633,243668.5253991291,0,0,0,1,0,0,0,0,1.0,316.86538461538464,96.68,520.7407407407408,808,0,0,0,0,0,0,25,2417,27,14060,65535,131,10,32,246081.5,131685.20296715194,339197.0,152966.0,4.87286985E7,2.2834493925946783E7,6.4875124E7,3.2582273E7,BENIGN
10.42.0.151-31.13.80.37-57066-443-6,10.42.0.151,57066,31.13.80.37,443,6,21/07/2017 04:48:41,797,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,3764.115432873275,398.5,395.2726906832801,678.0,119.0,797.0,398.5,395.2726906832801,678.0,119.0,0,0,0,0,0,0,0,0,0,96,0,3764.115432873275,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,96,0,0,0,0,0,0,3,0,0,0,1893,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.12.206-10.42.0.151-443-46162-6,172.217.12.206,443,10.42.0.151,46162,6,21/07/2017 04:48:45,440684,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,4.53839939730056,440684.0,0.0,440684.0,440684.0,440684.0,440684.0,0.0,440684.0,440684.0,0,0,0,0,0,0,0,0,0,64,0,4.53839939730056,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.0,64,0,0,0,0,0,0,2,0,0,0,357,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.6.202-10.42.0.151-443-39478-6,172.217.6.202,443,10.42.0.151,39478,6,21/07/2017 04:48:46,177,2,0,55.0,0.0,55.0,0.0,27.5,38.890872965260115,0,0,0,0,310734.46327683615,11299.435028248588,177.0,0.0,177.0,177.0,177.0,177.0,0.0,177.0,177.0,0,0,0,0,0,1,0,0,0,64,0,11299.435028248588,0.0,0.0,55.0,36.66666666666667,31.754264805429415,1008.3333333333333,0,1,0,0,1,0,0,0,0.0,55.0,27.5,0.0,64,0,0,0,0,0,0,2,55,0,0,365,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.6.202-10.42.0.151-443-39478-6,10.42.0.151,39478,172.217.6.202,443,6,21/07/2017 04:48:46,255835,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.726307971935038,127917.5,128883.64590009084,219052.0,36783.0,255835.0,255835.0,0.0,255835.0,255835.0,0,0,0,0,0,0,0,0,0,64,32,7.817538647956692,3.908769323978346,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.0,64,0,0,0,0,0,0,2,0,1,0,1812,365,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.12.206-10.42.0.151-443-35692-6,10.42.0.151,35692,172.217.12.206,443,6,21/07/2017 04:48:37,16038728,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.12469816808415232,1.6038728E7,0.0,1.6038728E7,1.6038728E7,1.6038728E7,1.6038728E7,0.0,1.6038728E7,1.6038728E7,0,0,0,0,0,0,0,0,0,64,0,0.12469816808415232,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.0,64,0,0,0,0,0,0,2,0,0,0,1436,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.12.206-10.42.0.151-443-38117-6,10.42.0.151,38117,172.217.12.206,443,6,21/07/2017 04:48:37,16038671,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.12469861125027129,1.6038671E7,0.0,1.6038671E7,1.6038671E7,1.6038671E7,1.6038671E7,0.0,1.6038671E7,1.6038671E7,0,0,0,0,0,0,0,0,0,64,0,0.12469861125027129,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.0,64,0,0,0,0,0,0,2,0,0,0,1470,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.12.206-10.42.0.151-443-36005-6,10.42.0.151,36005,172.217.12.206,443,6,21/07/2017 04:48:37,16038670,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.1246986190251436,1.603867E7,0.0,1.603867E7,1.603867E7,1.603867E7,1.603867E7,0.0,1.603867E7,1.603867E7,0,0,0,0,0,0,0,0,0,64,0,0.1246986190251436,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.0,64,0,0,0,0,0,0,2,0,0,0,1420,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.12.206-10.42.0.151-443-35975-6,10.42.0.151,35975,172.217.12.206,443,6,21/07/2017 04:48:38,16678336,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.11991603958572365,1.6678336E7,0.0,1.6678336E7,1.6678336E7,1.6678336E7,1.6678336E7,0.0,1.6678336E7,1.6678336E7,0,0,0,0,0,0,0,0,0,64,0,0.11991603958572365,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.0,64,0,0,0,0,0,0,2,0,0,0,1570,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.12.206-10.42.0.151-443-41244-6,10.42.0.151,41244,172.217.12.206,443,6,21/07/2017 04:48:38,16678297,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.11991631999358207,1.6678297E7,0.0,1.6678297E7,1.6678297E7,1.6678297E7,1.6678297E7,0.0,1.6678297E7,1.6678297E7,0,0,0,0,0,0,0,0,0,64,0,0.11991631999358207,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.0,64,0,0,0,0,0,0,2,0,0,0,1679,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.11.4-10.42.0.151-443-37411-6,10.42.0.151,37411,172.217.11.4,443,6,21/07/2017 04:48:38,17338624,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.11534940719632654,1.7338624E7,0.0,1.7338624E7,1.7338624E7,1.7338624E7,1.7338624E7,0.0,1.7338624E7,1.7338624E7,0,0,0,0,0,0,0,0,0,64,0,0.11534940719632654,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.0,64,0,0,0,0,0,0,2,0,0,0,1679,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.12.206-10.42.0.151-443-57128-6,10.42.0.151,57128,172.217.12.206,443,6,21/07/2017 04:48:39,17961019,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.11135225679567512,1.7961019E7,0.0,1.7961019E7,1.7961019E7,1.7961019E7,1.7961019E7,0.0,1.7961019E7,1.7961019E7,0,0,0,0,0,0,0,0,0,64,0,0.11135225679567512,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.0,64,0,0,0,0,0,0,2,0,0,0,1386,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.12.206-10.42.0.151-443-33649-6,10.42.0.151,33649,172.217.12.206,443,6,21/07/2017 04:48:39,17960958,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.11135263497637486,1.7960958E7,0.0,1.7960958E7,1.7960958E7,1.7960958E7,1.7960958E7,0.0,1.7960958E7,1.7960958E7,0,0,0,0,0,0,0,0,0,64,0,0.11135263497637486,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.0,64,0,0,0,0,0,0,2,0,0,0,1436,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.12.206-10.42.0.151-443-54533-6,10.42.0.151,54533,172.217.12.206,443,6,21/07/2017 04:48:40,18598214,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.10753720760498832,1.8598214E7,0.0,1.8598214E7,1.8598214E7,1.8598214E7,1.8598214E7,0.0,1.8598214E7,1.8598214E7,0,0,0,0,0,0,0,0,0,64,0,0.10753720760498832,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.0,64,0,0,0,0,0,0,2,0,0,0,1436,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.12.206-10.42.0.151-443-39634-6,10.42.0.151,39634,172.217.12.206,443,6,21/07/2017 04:48:40,18598145,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.10753760657312868,1.8598145E7,0.0,1.8598145E7,1.8598145E7,1.8598145E7,1.8598145E7,0.0,1.8598145E7,1.8598145E7,0,0,0,0,0,0,0,0,0,64,0,0.10753760657312868,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.0,64,0,0,0,0,0,0,2,0,0,0,1679,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.12.206-10.42.0.151-443-50317-6,10.42.0.151,50317,172.217.12.206,443,6,21/07/2017 04:48:40,18598143,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.10753761813746673,1.8598143E7,0.0,1.8598143E7,1.8598143E7,1.8598143E7,1.8598143E7,0.0,1.8598143E7,1.8598143E7,0,0,0,0,0,0,0,0,0,64,0,0.10753761813746673,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.0,64,0,0,0,0,0,0,2,0,0,0,1436,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.12.206-10.42.0.151-443-43850-6,10.42.0.151,43850,172.217.12.206,443,6,21/07/2017 04:48:40,18598142,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.10753762391963671,1.8598142E7,0.0,1.8598142E7,1.8598142E7,1.8598142E7,1.8598142E7,0.0,1.8598142E7,1.8598142E7,0,0,0,0,0,0,0,0,0,64,0,0.10753762391963671,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.0,64,0,0,0,0,0,0,2,0,0,0,1679,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.12.206-10.42.0.151-443-60818-6,10.42.0.151,60818,172.217.12.206,443,6,21/07/2017 04:48:42,20558210,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.09728473441997139,2.055821E7,0.0,2.055821E7,2.055821E7,2.055821E7,2.055821E7,0.0,2.055821E7,2.055821E7,0,0,0,0,0,0,0,0,0,64,0,0.09728473441997139,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.0,64,0,0,0,0,0,0,2,0,0,0,1436,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
10.42.0.151-108.168.176.243-41191-443-6,10.42.0.151,41191,108.168.176.243,443,6,21/07/2017 04:46:28,58306995,50,41,1976.0,1500.0,395.0,0.0,39.52000000000001,87.93509665935322,283.0,0.0,36.58536585365855,54.761289068901625,59.615488673357284,1.5607046804590083,647855.4999999998,3497468.8686247463,3.0894108E7,2.0,5.8234382E7,1188456.7755102043,4699978.805236941,3.0894108E7,2.0,5.8234431E7,1455860.775,5203814.923017518,3.1066722E7,55.0,1,0,0,0,1600,1312,0.8575300442082464,0.703174636250762,0.0,395.0,37.81521739130434,74.14478401516536,5497.448996655519,0,1,0,0,1,0,0,0,0.0,38.23076923076923,39.52,36.58536585365854,1600,0,0,0,0,0,0,50,1976,41,1500,1432,514,29,32,5648129.0,7566814.719301114,1.0998675E7,297583.0,2.1579381E7,1.3173013253202852E7,3.0894108E7,1.2264654E7,BENIGN
10.42.0.151-31.13.80.5-37630-443-6,10.42.0.151,37630,31.13.80.5,443,6,21/07/2017 04:49:05,196994,6,7,1080.0,201.0,537.0,0.0,180.0,260.24373191298963,137.0,0.0,28.714285714285715,50.07898523237828,6502.736123942861,65.99185762002904,16416.166666666668,33373.08198324821,117953.0,13.0,56523.0,11304.6,15089.359721340068,29597.0,13.0,174635.0,29105.833333333332,45656.109871151595,117953.0,14.0,0,0,0,0,200,232,30.4577804400134,35.534077180015636,0.0,537.0,91.50000000000001,183.26976753493113,33587.807692307695,0,0,0,1,0,0,0,0,1.0,98.53846153846153,180.0,28.714285714285715,200,0,0,0,0,0,0,6,1080,7,201,65535,122,3,32,0,0,0,0,0,0,0,0,BENIGN
10.42.0.151-31.13.80.5-37630-443-6,31.13.80.5,443,10.42.0.151,37630,6,21/07/2017 04:49:05,78037,2,0,64.0,0.0,64.0,0.0,32.0,45.254833995939045,0,0,0,0,820.1237874341659,25.628868357317685,78037.0,0.0,78037.0,78037.0,78037.0,78037.0,0.0,78037.0,78037.0,0,0,0,0,0,0,0,0,0,64,0,25.628868357317685,0.0,0.0,64.0,21.333333333333332,36.95041722813605,1365.3333333333333,0,0,0,0,1,1,0,0,0.0,32.0,32.0,0.0,64,0,0,0,0,0,0,2,64,0,0,122,-1,1,32,0,0,0,0,0,0,0,0,BENIGN
208.80.154.224-10.42.0.151-443-38092-6,10.42.0.151,38092,208.80.154.224,443,6,21/07/2017 04:46:07,3006328,97,86,1624.0,95667.0,272.0,0.0,16.74226804123712,48.01286250199773,1448.0,0.0,1112.4069767441856,539.8671596498526,32362.07093836734,60.87160150189867,16518.285714285717,159906.91129448137,2141359.0,4.0,3006328.0,31315.91666666666,219781.44132409865,2141359.0,5.0,2969757.0,34938.31764705882,238762.02937055947,2182517.0,4.0,0,0,0,0,3112,2760,32.26527511302825,28.60632638887041,0.0,1448.0,528.7554347826084,661.1787453507824,437157.3333036348,0,0,0,1,0,0,0,0,0.0,531.6448087431694,16.742268041237114,1112.406976744186,3112,0,0,0,0,0,0,97,1624,86,95667,65535,63,15,32,0,0,0,0,0,0,0,0,BENIGN
208.80.154.224-10.42.0.151-443-38092-6,10.42.0.151,38092,208.80.154.224,443,6,21/07/2017 04:49:10,26,1,2,38.0,23.0,38.0,38.0,38.0,0.0,23.0,0.0,11.5,16.263455967290593,2346153.8461538465,115384.61538461539,13.0,9.899494936611665,20.0,6.0,0,0,0,0,0,6.0,6.0,0.0,6.0,6.0,1,0,0,0,32,64,38461.53846153846,76923.07692307692,0.0,38.0,24.75,17.95132307101624,322.25,0,1,0,0,1,0,0,0,2.0,33.0,38.0,11.5,32,0,0,0,0,0,0,1,38,2,23,63,63,0,32,0,0,0,0,0,0,0,0,BENIGN
208.80.154.224-10.42.0.151-443-38092-6,208.80.154.224,443,10.42.0.151,38092,6,21/07/2017 04:49:10,321252,1,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.564105437475877,80313.0,148525.5943196323,302749.0,247.0,0,0,0,0,0,303275.0,101091.66666666667,174640.3742590279,302749.0,247.0,0,0,0,0,32,140,3.1128210874951754,12.451284349980702,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,4.0,0.0,0.0,0.0,32,0,0,0,0,0,0,1,0,4,0,63,4418,0,32,0,0,0,0,0,0,0,0,BENIGN
157.240.18.19-10.42.0.151-443-41906-6,10.42.0.151,41906,157.240.18.19,443,6,21/07/2017 04:48:03,78241695,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.025561818414082157,7.8241695E7,0.0,7.8241695E7,7.8241695E7,7.8241695E7,7.8241695E7,0.0,7.8241695E7,7.8241695E7,0,0,0,0,0,0,0,0,0,64,0,0.025561818414082157,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,64,0,0,0,0,0,0,2,0,0,0,1369,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
157.240.2.35-10.42.0.151-80-51226-6,10.42.0.151,51226,157.240.2.35,80,6,21/07/2017 04:47:01,37483,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.03628311501214,18741.5,23458.267465863715,35329.0,2154.0,37483.0,37483.0,0.0,37483.0,37483.0,0,0,0,0,0,0,0,0,0,72,40,53.357522076674755,26.678761038337377,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,72,0,0,0,0,0,0,2,0,1,0,65535,27960,0,32,0,0,0,0,0,0,0,0,BENIGN
157.240.2.35-10.42.0.151-80-51226-6,10.42.0.151,51226,157.240.2.35,80,6,21/07/2017 04:49:22,35222,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.78269263528476,35222.0,0.0,35222.0,35222.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,28.39134631764238,28.39134631764238,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,1.0,0.0,0.0,0.0,32,0,0,0,0,0,0,1,0,1,0,1369,110,0,32,0,0,0,0,0,0,0,0,BENIGN
157.240.18.19-10.42.0.151-443-41906-6,10.42.0.151,41906,157.240.18.19,443,6,21/07/2017 04:49:22,479065,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,4.1747988268815295,479065.0,0.0,479065.0,479065.0,479065.0,479065.0,0.0,479065.0,479065.0,0,0,0,0,0,0,0,0,0,64,0,4.1747988268815295,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.0,64,0,0,0,0,0,0,2,0,0,0,1369,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
157.240.18.19-10.42.0.151-443-41906-6,10.42.0.151,41906,157.240.18.19,443,6,21/07/2017 04:49:23,1918858,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,1.0422866100566066,1918858.0,0.0,1918858.0,1918858.0,1918858.0,1918858.0,0.0,1918858.0,1918858.0,0,0,0,0,0,0,0,0,0,64,0,1.0422866100566066,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.0,64,0,0,0,0,0,0,2,0,0,0,1369,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
10.42.0.151-104.244.42.194-45326-443-6,10.42.0.151,45326,104.244.42.194,443,6,21/07/2017 04:49:27,259593,8,5,325.0,3422.0,199.0,0.0,40.625,77.71180733968295,1448.0,0.0,684.4,729.3948176399391,14434.133431949243,50.07839194431283,21632.75,25387.185235952125,64888.0,6.0,259593.0,37084.71428571429,49246.429734260215,108595.0,13.0,111499.0,27874.749999999996,53674.607909606566,108358.0,6.0,0,0,0,0,264,168,30.81747196573097,19.260919978581857,0.0,1448.0,267.6428571428571,520.554675639044,270977.1703296703,0,0,0,1,0,0,0,0,0.0,288.2307692307692,40.625,684.4,264,0,0,0,0,0,0,8,325,5,3422,65535,118,2,32,0,0,0,0,0,0,0,0,BENIGN
10.42.0.151-104.244.42.194-45326-443-6,104.244.42.194,443,10.42.0.151,45326,6,21/07/2017 04:49:27,13368,4,2,317.0,0.0,242.0,0.0,79.25,110.05869646087339,0.0,0.0,0.0,0.0,23713.345302214242,448.8330341113106,2673.6,4778.755570229556,11099.0,38.0,13368.0,4456.0,7644.407563703024,13283.0,38.0,223.0,223.0,0.0,223.0,223.0,1,0,0,0,128,40,299.22202274087374,149.61101137043687,0.0,242.0,79.85714285714285,112.08988739909972,12564.142857142855,0,1,0,0,1,0,0,0,0.0,93.16666666666667,79.25,0.0,128,0,0,0,0,0,0,4,317,2,0,118,0,2,32,0,0,0,0,0,0,0,0,BENIGN
10.42.0.151-104.244.43.195-37972-443-6,10.42.0.151,37972,104.244.43.195,443,6,21/07/2017 04:49:23,10446719,100,98,791.0,134922.0,467.0,0.0,7.910000000000002,51.92381657074842,1448.0,0.0,1376.7551020408164,282.05421213296614,12990.968743392064,18.953319219173025,53029.03045685279,707895.088135449,9935134.0,0.0,511539.0,5167.060606060604,25675.625385074003,247552.0,5.0,1.0422875E7,107452.31958762888,1010439.4607434592,9952523.0,5.0,0,0,0,0,3208,3144,9.57238344402678,9.380935775146245,0.0,1448.0,681.9748743718593,714.8908897265364,511068.9842139989,0,0,0,1,0,0,0,0,0.0,685.4191919191919,7.91,1376.7551020408164,3208,0,0,0,0,0,0,100,791,98,134922,65535,61,3,32,511539.0,0.0,511539.0,511539.0,9935134.0,0.0,9935134.0,9935134.0,BENIGN
10.42.0.151-104.244.43.195-37969-443-6,10.42.0.151,37969,104.244.43.195,443,6,21/07/2017 04:49:23,10487697,11,9,794.0,5838.0,470.0,0.0,72.18181818181819,147.87414796496253,1448.0,0.0,648.6666666666666,696.568553697337,632.3599928563916,1.9069963596392991,551984.052631579,2312601.3529331586,1.0099359E7,15.0,388295.0,38829.5,71054.37991230535,232658.0,39.0,1.0464044E7,1308005.5,3554725.7742957976,1.0101931E7,15.0,0,0,0,0,360,296,1.0488479978016145,0.8581483618376846,0.0,1448.0,315.80952380952385,540.8377408287646,292505.4619047619,0,0,0,1,0,0,0,0,0.0,331.6,72.18181818181819,648.6666666666666,360,0,0,0,0,0,0,11,794,9,5838,65535,61,3,32,388295.0,0.0,388295.0,388295.0,1.0099359E7,0.0,1.0099359E7,1.0099359E7,BENIGN
